Date : 2026-02-20 16:50:28
Directory : f:\animate-serial\apps\anyreason
Total : 882 files,  144761 codes, 4134 comments, 18063 blanks, all 166958 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| fastapi_backend (Files)                                                                                                                            |         15 |      2,703 |        238 |        218 |      3,159 |
| fastapi_backend\alembic_migrations                                                                                                                 |         45 |      2,508 |        442 |        507 |      3,457 |
| fastapi_backend\alembic_migrations (Files)                                                                                                         |          1 |         54 |         29 |         30 |        113 |
| fastapi_backend\alembic_migrations\versions                                                                                                        |         44 |      2,454 |        413 |        477 |      3,344 |
| fastapi_backend\api                                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| fastapi_backend\app                                                                                                                                |        184 |     19,293 |         51 |      3,651 |     22,995 |
| fastapi_backend\app (Files)                                                                                                                        |         32 |      2,823 |         25 |        899 |      3,747 |
| fastapi_backend\app\ai_gateway                                                                                                                     |         13 |      1,033 |          1 |        171 |      1,205 |
| fastapi_backend\app\ai_gateway (Files)                                                                                                             |          5 |        649 |          1 |         67 |        717 |
| fastapi_backend\app\ai_gateway\providers                                                                                                           |          8 |        384 |          0 |        104 |        488 |
| fastapi_backend\app\ai_runtime                                                                                                                     |          4 |         56 |          0 |         25 |         81 |
| fastapi_backend\app\ai_scene_test                                                                                                                  |          5 |      1,059 |          0 |        126 |      1,185 |
| fastapi_backend\app\ai_tools                                                                                                                       |          3 |        363 |          0 |         59 |        422 |
| fastapi_backend\app\api                                                                                                                            |         35 |      5,559 |          7 |        816 |      6,382 |
| fastapi_backend\app\api (Files)                                                                                                                    |          2 |          4 |          0 |          7 |         11 |
| fastapi_backend\app\api\v1                                                                                                                         |         33 |      5,555 |          7 |        809 |      6,371 |
| fastapi_backend\app\api\v1 (Files)                                                                                                                 |         32 |      5,419 |          3 |        782 |      6,204 |
| fastapi_backend\app\api\v1\storage                                                                                                                 |          1 |        136 |          4 |         27 |        167 |
| fastapi_backend\app\core                                                                                                                           |          6 |        256 |          1 |         79 |        336 |
| fastapi_backend\app\core (Files)                                                                                                                   |          5 |        209 |          0 |         66 |        275 |
| fastapi_backend\app\core\permissions                                                                                                               |          1 |         47 |          1 |         13 |         61 |
| fastapi_backend\app\email_templates                                                                                                                |          2 |         10 |          0 |          5 |         15 |
| fastapi_backend\app\log                                                                                                                            |          2 |        189 |          0 |         40 |        229 |
| fastapi_backend\app\repositories                                                                                                                   |          7 |        431 |          0 |        104 |        535 |
| fastapi_backend\app\routes                                                                                                                         |          2 |         38 |          0 |         13 |         51 |
| fastapi_backend\app\scene_engine                                                                                                                   |          6 |        270 |          0 |         80 |        350 |
| fastapi_backend\app\scene_engine (Files)                                                                                                           |          3 |        106 |          0 |         29 |        135 |
| fastapi_backend\app\scene_engine\scenes                                                                                                            |          3 |        164 |          0 |         51 |        215 |
| fastapi_backend\app\services                                                                                                                       |         29 |      4,957 |         17 |        780 |      5,754 |
| fastapi_backend\app\services (Files)                                                                                                               |         28 |      4,463 |         17 |        720 |      5,200 |
| fastapi_backend\app\services\storage                                                                                                               |          1 |        494 |          0 |         60 |        554 |
| fastapi_backend\app\storage                                                                                                                        |          3 |         75 |          0 |         32 |        107 |
| fastapi_backend\app\tasks                                                                                                                          |         30 |      2,133 |          0 |        404 |      2,537 |
| fastapi_backend\app\tasks (Files)                                                                                                                  |         10 |        502 |          0 |         98 |        600 |
| fastapi_backend\app\tasks\handlers                                                                                                                 |         20 |      1,631 |          0 |        306 |      1,937 |
| fastapi_backend\app\vfs_renderers                                                                                                                  |          2 |         22 |          0 |         11 |         33 |
| fastapi_backend\app\vfs_templates                                                                                                                  |          3 |         19 |          0 |          7 |         26 |
| fastapi_backend\commands                                                                                                                           |          3 |         65 |          7 |         26 |         98 |
| fastapi_backend\logs                                                                                                                               |         15 |         72 |          0 |         15 |         87 |
| fastapi_backend\logs\pydanticai_debug                                                                                                              |         15 |         72 |          0 |         15 |         87 |
| fastapi_backend\scripts                                                                                                                            |          6 |        274 |         40 |         81 |        395 |
| fastapi_backend\tests                                                                                                                              |         65 |      6,090 |         62 |        919 |      7,071 |
| fastapi_backend\tests (Files)                                                                                                                      |         18 |      1,017 |         42 |        283 |      1,342 |
| fastapi_backend\tests\ai_gateway                                                                                                                   |          1 |         66 |          0 |         18 |         84 |
| fastapi_backend\tests\ai_scene_test                                                                                                                |          2 |         86 |          0 |         18 |        104 |
| fastapi_backend\tests\commands                                                                                                                     |          4 |      2,193 |          0 |         20 |      2,213 |
| fastapi_backend\tests\commands (Files)                                                                                                             |          2 |         47 |          0 |         20 |         67 |
| fastapi_backend\tests\commands\files                                                                                                               |          2 |      2,146 |          0 |          0 |      2,146 |
| fastapi_backend\tests\main                                                                                                                         |          2 |         93 |          2 |          9 |        104 |
| fastapi_backend\tests\routes                                                                                                                       |         28 |      2,101 |         18 |        424 |      2,543 |
| fastapi_backend\tests\scene_engine                                                                                                                 |          1 |         66 |          0 |         13 |         79 |
| fastapi_backend\tests\tasks                                                                                                                        |          7 |        460 |          0 |        127 |        587 |
| fastapi_backend\tests\utils                                                                                                                        |          2 |          8 |          0 |          7 |         15 |
| local-shared-data                                                                                                                                  |          1 |     17,415 |          0 |          0 |     17,415 |
| nextjs-frontend                                                                                                                                    |        212 |     55,413 |        838 |      5,480 |     61,731 |
| nextjs-frontend (Files)                                                                                                                            |         18 |     27,748 |        154 |      2,468 |     30,370 |
| nextjs-frontend\__tests__                                                                                                                          |          9 |        622 |         19 |        178 |        819 |
| nextjs-frontend\app                                                                                                                                |        105 |     17,514 |        613 |      1,679 |     19,806 |
| nextjs-frontend\app (Files)                                                                                                                        |          4 |        676 |          0 |         74 |        750 |
| nextjs-frontend\app\(aistudio)                                                                                                                     |         16 |     12,519 |         18 |        800 |     13,337 |
| nextjs-frontend\app\(aistudio) (Files)                                                                                                             |          1 |          6 |          0 |          2 |          8 |
| nextjs-frontend\app\(aistudio)\ai                                                                                                                  |          1 |        225 |          0 |         25 |        250 |
| nextjs-frontend\app\(aistudio)\ai-scenes                                                                                                           |          2 |      2,207 |          0 |        131 |      2,338 |
| nextjs-frontend\app\(aistudio)\ai-scenes (Files)                                                                                                   |          1 |      2,203 |          0 |        128 |      2,331 |
| nextjs-frontend\app\(aistudio)\ai-scenes\editor                                                                                                    |          1 |          4 |          0 |          3 |          7 |
| nextjs-frontend\app\(aistudio)\assets                                                                                                              |          1 |        473 |          0 |         38 |        511 |
| nextjs-frontend\app\(aistudio)\chat                                                                                                                |          1 |        550 |          0 |         41 |        591 |
| nextjs-frontend\app\(aistudio)\dashboard                                                                                                           |          1 |        123 |          0 |          8 |        131 |
| nextjs-frontend\app\(aistudio)\extraction                                                                                                          |          1 |        325 |          0 |         26 |        351 |
| nextjs-frontend\app\(aistudio)\my-agents                                                                                                           |          1 |        140 |          0 |         20 |        160 |
| nextjs-frontend\app\(aistudio)\projects                                                                                                            |          1 |         36 |          0 |          7 |         43 |
| nextjs-frontend\app\(aistudio)\scripts                                                                                                             |          1 |      2,192 |          0 |        123 |      2,315 |
| nextjs-frontend\app\(aistudio)\settings                                                                                                            |          2 |      4,983 |         18 |        271 |      5,272 |
| nextjs-frontend\app\(aistudio)\settings (Files)                                                                                                    |          1 |      4,157 |         18 |        229 |      4,404 |
| nextjs-frontend\app\(aistudio)\settings\catalog                                                                                                    |          1 |        826 |          0 |         42 |        868 |
| nextjs-frontend\app\(aistudio)\storyboard                                                                                                          |          1 |        957 |          0 |         76 |      1,033 |
| nextjs-frontend\app\(aistudio)\studio                                                                                                              |          1 |        157 |          0 |         16 |        173 |
| nextjs-frontend\app\(aistudio)\tasks                                                                                                               |          1 |        145 |          0 |         16 |        161 |
| nextjs-frontend\app\api                                                                                                                            |         66 |      2,061 |          0 |        494 |      2,555 |
| nextjs-frontend\app\api\agents                                                                                                                     |          1 |         26 |          0 |          8 |         34 |
| nextjs-frontend\app\api\ai                                                                                                                         |         19 |        688 |          0 |        156 |        844 |
| nextjs-frontend\app\api\ai\admin                                                                                                                   |          7 |        257 |          0 |         58 |        315 |
| nextjs-frontend\app\api\ai\admin\model-configs                                                                                                     |          2 |         73 |          0 |         16 |         89 |
| nextjs-frontend\app\api\ai\admin\model-configs\[modelConfigId]                                                                                     |          2 |         73 |          0 |         16 |         89 |
| nextjs-frontend\app\api\ai\admin\model-configs\[modelConfigId]\test-chat                                                                           |          1 |         36 |          0 |          8 |         44 |
| nextjs-frontend\app\api\ai\admin\model-configs\[modelConfigId]\test-chat\stream                                                                    |          1 |         36 |          0 |          8 |         44 |
| nextjs-frontend\app\api\ai\admin\model-configs\[modelConfigId]\test-image                                                                          |          1 |         37 |          0 |          8 |         45 |
| nextjs-frontend\app\api\ai\admin\model-test-sessions                                                                                               |          4 |        156 |          0 |         35 |        191 |
| nextjs-frontend\app\api\ai\admin\model-test-sessions (Files)                                                                                       |          1 |         55 |          0 |         11 |         66 |
| nextjs-frontend\app\api\ai\admin\model-test-sessions\[sessionId]                                                                                   |          3 |        101 |          0 |         24 |        125 |
| nextjs-frontend\app\api\ai\admin\model-test-sessions\[sessionId] (Files)                                                                           |          1 |         31 |          0 |          8 |         39 |
| nextjs-frontend\app\api\ai\admin\model-test-sessions\[sessionId]\image-attachments                                                                 |          2 |         70 |          0 |         16 |         86 |
| nextjs-frontend\app\api\ai\admin\model-test-sessions\[sessionId]\image-attachments (Files)                                                         |          1 |         36 |          0 |          8 |         44 |
| nextjs-frontend\app\api\ai\admin\model-test-sessions\[sessionId]\image-attachments\[nodeId]                                                        |          1 |         34 |          0 |          8 |         42 |
| nextjs-frontend\app\api\ai\admin\scene-test                                                                                                        |          1 |         28 |          0 |          7 |         35 |
| nextjs-frontend\app\api\ai\admin\scene-test\chat                                                                                                   |          1 |         28 |          0 |          7 |         35 |
| nextjs-frontend\app\api\ai\admin\scene-test\chat\stream                                                                                            |          1 |         28 |          0 |          7 |         35 |
| nextjs-frontend\app\api\ai\chat                                                                                                                    |          3 |        148 |          0 |         31 |        179 |
| nextjs-frontend\app\api\ai\chat\sessions                                                                                                           |          3 |        148 |          0 |         31 |        179 |
| nextjs-frontend\app\api\ai\chat\sessions (Files)                                                                                                   |          1 |         55 |          0 |         10 |         65 |
| nextjs-frontend\app\api\ai\chat\sessions\[sessionId]                                                                                               |          2 |         93 |          0 |         21 |        114 |
| nextjs-frontend\app\api\ai\chat\sessions\[sessionId] (Files)                                                                                       |          1 |         57 |          0 |         14 |         71 |
| nextjs-frontend\app\api\ai\chat\sessions\[sessionId]\messages                                                                                      |          1 |         36 |          0 |          7 |         43 |
| nextjs-frontend\app\api\ai\image                                                                                                                   |          1 |         30 |          0 |          7 |         37 |
| nextjs-frontend\app\api\ai\image\generate                                                                                                          |          1 |         30 |          0 |          7 |         37 |
| nextjs-frontend\app\api\ai\models                                                                                                                  |          1 |         22 |          0 |          6 |         28 |
| nextjs-frontend\app\api\ai\prompt-presets                                                                                                          |          2 |         86 |          0 |         16 |        102 |
| nextjs-frontend\app\api\ai\prompt-presets (Files)                                                                                                  |          1 |         43 |          0 |          8 |         51 |
| nextjs-frontend\app\api\ai\prompt-presets\[presetId]                                                                                               |          1 |         43 |          0 |          8 |         51 |
| nextjs-frontend\app\api\ai\scenes                                                                                                                  |          3 |         85 |          0 |         24 |        109 |
| nextjs-frontend\app\api\ai\scenes (Files)                                                                                                          |          1 |         27 |          0 |          7 |         34 |
| nextjs-frontend\app\api\ai\scenes\[sceneCode]                                                                                                      |          2 |         58 |          0 |         17 |         75 |
| nextjs-frontend\app\api\ai\scenes\[sceneCode]\chat                                                                                                 |          2 |         58 |          0 |         17 |         75 |
| nextjs-frontend\app\api\ai\scenes\[sceneCode]\chat (Files)                                                                                         |          1 |         27 |          0 |          8 |         35 |
| nextjs-frontend\app\api\ai\scenes\[sceneCode]\chat\stream                                                                                          |          1 |         31 |          0 |          9 |         40 |
| nextjs-frontend\app\api\ai\text                                                                                                                    |          1 |         30 |          0 |          7 |         37 |
| nextjs-frontend\app\api\ai\text\chat                                                                                                               |          1 |         30 |          0 |          7 |         37 |
| nextjs-frontend\app\api\ai\video                                                                                                                   |          1 |         30 |          0 |          7 |         37 |
| nextjs-frontend\app\api\ai\video\generate                                                                                                          |          1 |         30 |          0 |          7 |         37 |
| nextjs-frontend\app\api\apply-plans                                                                                                                |          1 |         30 |          0 |          7 |         37 |
| nextjs-frontend\app\api\apply-plans\execute                                                                                                        |          1 |         30 |          0 |          7 |         37 |
| nextjs-frontend\app\api\asset-bindings                                                                                                             |          1 |         22 |          0 |          6 |         28 |
| nextjs-frontend\app\api\asset-bindings\[bindingId]                                                                                                 |          1 |         22 |          0 |          6 |         28 |
| nextjs-frontend\app\api\asset-variants                                                                                                             |          1 |         40 |          0 |          8 |         48 |
| nextjs-frontend\app\api\asset-variants\[variantId]                                                                                                 |          1 |         40 |          0 |          8 |         48 |
| nextjs-frontend\app\api\assets                                                                                                                     |          2 |         64 |          0 |         14 |         78 |
| nextjs-frontend\app\api\assets\[assetId]                                                                                                           |          2 |         64 |          0 |         14 |         78 |
| nextjs-frontend\app\api\assets\[assetId] (Files)                                                                                                   |          1 |         40 |          0 |          8 |         48 |
| nextjs-frontend\app\api\assets\[assetId]\variants                                                                                                  |          1 |         24 |          0 |          6 |         30 |
| nextjs-frontend\app\api\avatar                                                                                                                     |          1 |         28 |          0 |          8 |         36 |
| nextjs-frontend\app\api\avatar\[userId]                                                                                                            |          1 |         28 |          0 |          8 |         36 |
| nextjs-frontend\app\api\episodes                                                                                                                   |          9 |        259 |          0 |         66 |        325 |
| nextjs-frontend\app\api\episodes\[episodeId]                                                                                                       |          9 |        259 |          0 |         66 |        325 |
| nextjs-frontend\app\api\episodes\[episodeId] (Files)                                                                                               |          1 |         43 |          0 |         11 |         54 |
| nextjs-frontend\app\api\episodes\[episodeId]\ai                                                                                                    |          6 |        147 |          0 |         39 |        186 |
| nextjs-frontend\app\api\episodes\[episodeId]\ai\asset-extraction                                                                                   |          3 |         72 |          0 |         21 |         93 |
| nextjs-frontend\app\api\episodes\[episodeId]\ai\asset-extraction\apply                                                                             |          1 |         24 |          0 |          7 |         31 |
| nextjs-frontend\app\api\episodes\[episodeId]\ai\asset-extraction\preview                                                                           |          1 |         24 |          0 |          7 |         31 |
| nextjs-frontend\app\api\episodes\[episodeId]\ai\asset-extraction\prompt-preview                                                                    |          1 |         24 |          0 |          7 |         31 |
| nextjs-frontend\app\api\episodes\[episodeId]\ai\scene-structure                                                                                    |          3 |         75 |          0 |         18 |         93 |
| nextjs-frontend\app\api\episodes\[episodeId]\ai\scene-structure\apply                                                                              |          1 |         24 |          0 |          6 |         30 |
| nextjs-frontend\app\api\episodes\[episodeId]\ai\scene-structure\preview                                                                            |          1 |         24 |          0 |          6 |         30 |
| nextjs-frontend\app\api\episodes\[episodeId]\ai\scene-structure\prompt-preview                                                                     |          1 |         27 |          0 |          6 |         33 |
| nextjs-frontend\app\api\episodes\[episodeId]\doc                                                                                                   |          1 |         43 |          0 |         10 |         53 |
| nextjs-frontend\app\api\episodes\[episodeId]\scenes                                                                                                |          1 |         26 |          0 |          6 |         32 |
| nextjs-frontend\app\api\projects                                                                                                                   |          1 |         29 |          0 |          8 |         37 |
| nextjs-frontend\app\api\projects\[projectId]                                                                                                       |          1 |         29 |          0 |          8 |         37 |
| nextjs-frontend\app\api\projects\[projectId]\context                                                                                               |          1 |         29 |          0 |          8 |         37 |
| nextjs-frontend\app\api\projects\[projectId]\context\preview                                                                                       |          1 |         29 |          0 |          8 |         37 |
| nextjs-frontend\app\api\scenes                                                                                                                     |          7 |        188 |          0 |         50 |        238 |
| nextjs-frontend\app\api\scenes\[sceneId]                                                                                                           |          7 |        188 |          0 |         50 |        238 |
| nextjs-frontend\app\api\scenes\[sceneId] (Files)                                                                                                   |          1 |         47 |          0 |         10 |         57 |
| nextjs-frontend\app\api\scenes\[sceneId]\ai                                                                                                        |          3 |         75 |          0 |         21 |         96 |
| nextjs-frontend\app\api\scenes\[sceneId]\ai\storyboard                                                                                             |          3 |         75 |          0 |         21 |         96 |
| nextjs-frontend\app\api\scenes\[sceneId]\ai\storyboard\apply                                                                                       |          1 |         24 |          0 |          7 |         31 |
| nextjs-frontend\app\api\scenes\[sceneId]\ai\storyboard\preview                                                                                     |          1 |         24 |          0 |          7 |         31 |
| nextjs-frontend\app\api\scenes\[sceneId]\ai\storyboard\prompt-preview                                                                              |          1 |         27 |          0 |          7 |         34 |
| nextjs-frontend\app\api\scenes\[sceneId]\asset-bindings                                                                                            |          1 |         22 |          0 |          6 |         28 |
| nextjs-frontend\app\api\scenes\[sceneId]\shot-asset-bindings                                                                                       |          1 |         22 |          0 |          6 |         28 |
| nextjs-frontend\app\api\scenes\[sceneId]\shots                                                                                                     |          1 |         22 |          0 |          7 |         29 |
| nextjs-frontend\app\api\scripts                                                                                                                    |          8 |        222 |          0 |         60 |        282 |
| nextjs-frontend\app\api\scripts (Files)                                                                                                            |          1 |         44 |          0 |         11 |         55 |
| nextjs-frontend\app\api\scripts\[scriptId]                                                                                                         |          7 |        178 |          0 |         49 |        227 |
| nextjs-frontend\app\api\scripts\[scriptId] (Files)                                                                                                 |          1 |         24 |          0 |          6 |         30 |
| nextjs-frontend\app\api\scripts\[scriptId]\download                                                                                                |          1 |         29 |          0 |          8 |         37 |
| nextjs-frontend\app\api\scripts\[scriptId]\episodes                                                                                                |          1 |         24 |          0 |          7 |         31 |
| nextjs-frontend\app\api\scripts\[scriptId]\hierarchy                                                                                               |          1 |         23 |          0 |          6 |         29 |
| nextjs-frontend\app\api\scripts\[scriptId]\panorama                                                                                                |          1 |         27 |          0 |          8 |         35 |
| nextjs-frontend\app\api\scripts\[scriptId]\panorama\thumbnail                                                                                      |          1 |         27 |          0 |          8 |         35 |
| nextjs-frontend\app\api\scripts\[scriptId]\stats                                                                                                   |          1 |         23 |          0 |          7 |         30 |
| nextjs-frontend\app\api\scripts\[scriptId]\structure                                                                                               |          1 |         28 |          0 |          7 |         35 |
| nextjs-frontend\app\api\shots                                                                                                                      |          2 |         46 |          0 |         13 |         59 |
| nextjs-frontend\app\api\shots\[shotId]                                                                                                             |          2 |         46 |          0 |         13 |         59 |
| nextjs-frontend\app\api\shots\[shotId] (Files)                                                                                                     |          1 |         22 |          0 |          7 |         29 |
| nextjs-frontend\app\api\shots\[shotId]\asset-bindings                                                                                              |          1 |         24 |          0 |          6 |         30 |
| nextjs-frontend\app\api\tasks                                                                                                                      |          6 |        198 |          0 |         36 |        234 |
| nextjs-frontend\app\api\tasks (Files)                                                                                                              |          1 |         49 |          0 |         10 |         59 |
| nextjs-frontend\app\api\tasks\[taskId]                                                                                                             |          4 |        121 |          0 |         20 |        141 |
| nextjs-frontend\app\api\tasks\[taskId] (Files)                                                                                                     |          1 |         28 |          0 |          4 |         32 |
| nextjs-frontend\app\api\tasks\[taskId]\cancel                                                                                                      |          1 |         32 |          0 |          4 |         36 |
